R_DEF: Internal format may change without notice
local
attr? lineHeightSp
id activityAmount
id activityDate
id activityEmptyState
id activityIcon
id activityList
id activitySubtitle
id activityTabs
id activityTitle
id addActivityFab
id addDocumentFab
id addFuelFab
id addServiceFab
id addVehicleFragment
id backButton
id badgeIcon
id blobBlue
id blobTeal
id blobViolet
id bottomDock
id bottomNav
id bottomNavInclude
id cancelButton
id closeButton
id docIcon
id docStatusBadge
id docSubtitle
id docTitle
id dockContent
id documentEmptyState
id documentList
id editButton
id emailInputLayout
id emptyStateIcon
id emptyStateRoot
id emptyStateSubtitle
id emptyStateTitle
id etBrand
id etLiter
id etModel
id etOdometer
id etPlate
id etPrice
id etStation
id facebookButton
id footerLink
id forgotPassword
id fuelHistoryFragment
id fuelLogEmptyState
id fuelLogList
id googleButton
id header
id headerBrand
id heroImage
id homeDashboardFragment
id homeVehicleName
id illustrationArea
id loadingIndicator
id logAmount
id logDate
id logIcon
id logLiters
id logOdometer
id logStationName
id loginButton
id loginCard
id loginFragment
id logoutButton
id menuButton
id navHome
id navHomeIcon
id navHomeIndicator
id navHomeLabel
id navProfile
id navProfileIcon
id navProfileIndicator
id navProfileLabel
id navReports
id navReportsIcon
id navReportsIndicator
id navReportsLabel
id navVehicles
id navVehiclesIcon
id navVehiclesIndicator
id navVehiclesLabel
id nav_graph
id nav_host_fragment
id nextButton
id notificationButton
id onboardingReminderFragment
id onboardingScanFragment
id onboardingWelcomeFragment
id passwordInputLayout
id passwordLabel
id photoUploadArea
id profileFragment
id quickActionDocument
id quickActionFuel
id quickActionIcon
id quickActionLabel
id quickActionScan
id quickActionService
id registerButton
id registerCard
id registerFragment
id reminderAccentBar
id reminderCardBg
id reminderEmptyState
id reminderIcon
id reminderList
id reminderSubtitle
id reminderTitle
id rowAbout
id rowBackupRestore
id rowEditProfile
id rowExportReport
id rowHelp
id rowIcon
id rowLabel
id rowLanguage
id rowNotifications
id rowPrivacyPolicy
id rowSecurity
id rowTheme
id rowValue
id saveButton
id scrollContent
id searchButton
id seeAllActivity
id serviceEmptyState
id serviceHistoryFragment
id serviceTimelineList
id settingsButton
id startButton
id termsCheckbox
id timelineCost
id timelineDateDistance
id timelineIcon
id timelineLine
id timelineStatus
id timelineSubtitle
id timelineTitle
id topAppBar
id totalCostValue
id totalExpenseValue
id uploadReceiptButton
id vehicleDetailFragment
id vehicleDocumentsFragment
id vehicleName
id vehiclePlate
id vehicleTypeCar
id vehicleTypeCarIcon
id vehicleTypeCarLabel
id vehicleTypeMotorcycle
id vehicleTypeMotorcycleIcon
id vehicleTypeMotorcycleLabel
id yearSelector
layout activity_main
layout fragment_add_fuel_entry
layout fragment_add_vehicle
layout fragment_fuel_history
layout fragment_home_dashboard
layout fragment_login
layout fragment_onboarding_reminder
layout fragment_onboarding_scan
layout fragment_onboarding_welcome
layout fragment_profile
layout fragment_register
layout fragment_service_history
layout fragment_vehicle_detail
layout fragment_vehicle_documents
layout item_activity
layout item_document
layout item_fuel_log
layout item_quick_action
layout item_reminder
layout item_service_timeline
layout item_settings_row
layout item_vehicle_activity
layout layout_bottom_nav
layout layout_empty_state
layout layout_step_progress
mipmap ic_launcher
mipmap ic_launcher_round
navigation nav_graph
string action_cancel
string action_logout
string action_next
string action_save
string add_fuel_hint_liter
string add_fuel_hint_odometer
string add_fuel_hint_price
string add_fuel_hint_station
string add_fuel_label_liter
string add_fuel_label_odometer
string add_fuel_label_price
string add_fuel_label_receipt
string add_fuel_label_station
string add_fuel_prefix_currency
string add_fuel_title
string add_fuel_total_label
string add_fuel_total_value
string add_fuel_unit_liter
string add_fuel_upload_receipt
string add_vehicle_hint_brand
string add_vehicle_hint_model
string add_vehicle_hint_plate
string add_vehicle_hint_year
string add_vehicle_label_brand
string add_vehicle_label_model
string add_vehicle_label_plate
string add_vehicle_label_year
string add_vehicle_photo_hint
string add_vehicle_photo_label
string add_vehicle_title
string add_vehicle_type_label
string app_name
string cd_add
string cd_add_document
string cd_add_fuel_entry
string cd_add_service
string cd_avatar
string cd_back
string cd_checkbox_terms
string cd_close
string cd_edit
string cd_hero_illustration
string cd_icon_camera
string cd_icon_lock
string cd_icon_receipt_amount
string cd_logo
string cd_menu
string cd_notifications
string cd_search
string cd_settings
string documents_alert_badge
string documents_alert_body
string documents_alert_title
string documents_title
string empty_activity_subtitle
string empty_activity_title
string empty_document_subtitle
string empty_document_title
string empty_fuel_log_subtitle
string empty_fuel_log_title
string empty_reminder_subtitle
string empty_reminder_title
string empty_service_subtitle
string empty_service_title
string empty_vehicle_activity_subtitle
string empty_vehicle_activity_title
string fuel_history_efficiency_label
string fuel_history_efficiency_value
string fuel_history_expense_label
string fuel_history_expense_value
string fuel_history_subtitle
string fuel_history_title
string home_activity_title
string home_efficiency_badge
string home_efficiency_title
string home_efficiency_unit
string home_efficiency_value
string home_expense_amount
string home_expense_label
string home_reminder_badge
string home_reminders_title
string home_vehicle_name
string login_brand_subtitle
string login_brand_title
string login_cta
string login_divider_social
string login_footer_link
string login_footer_prefix
string login_forgot_password
string login_heading
string login_hint_email
string login_hint_password
string login_label_email
string login_label_password
string login_social_facebook
string login_social_google
string login_subheading
string login_trust_banner
string nav_home
string nav_profile
string nav_reports
string nav_vehicles
string onboarding_cta_next
string onboarding_cta_start
string onboarding_reminder_body
string onboarding_reminder_headline
string onboarding_scan_body
string onboarding_scan_headline
string onboarding_welcome_body
string onboarding_welcome_headline
string onboarding_welcome_tag
string profile_avatar_initials
string profile_name
string profile_title
string profile_vehicle_count
string quick_action_document
string quick_action_fuel
string quick_action_scan
string quick_action_service
string register_brand_subtitle
string register_cta
string register_divider_social
string register_footer_link
string register_heading
string register_hint_email
string register_hint_name
string register_label_confirm_password
string register_label_email
string register_label_name
string register_label_password
string register_terms
string row_about
string row_backup_restore
string row_edit_profile
string row_export_report
string row_export_report_value
string row_help
string row_language
string row_language_value
string row_notifications
string row_privacy_policy
string row_security
string row_theme
string row_theme_value
string section_account
string section_app
string section_data
string section_info
string see_all
string service_history_title
string service_label_date_distance
string service_label_total_cost
string service_next_date
string service_next_label
string service_next_title
string service_remaining_label
string service_remaining_unit
string service_remaining_value
string service_status_done
string step_basic_info
string step_detail
string step_done
string step_number_1
string step_number_2
string step_number_3
string tab_all_activity
string tab_fuel
string tab_service
string vehicle_detail_plate
string vehicle_detail_stat_fuel_label
string vehicle_detail_stat_fuel_value
string vehicle_detail_stat_odometer_label
string vehicle_detail_stat_odometer_value
string vehicle_detail_stat_service_label
string vehicle_detail_stat_service_value
string vehicle_detail_status_active
string vehicle_detail_title
string vehicle_type_car
string vehicle_type_motorcycle
style ShapeAppearance.DriveTrack.Rounded24
style TextAppearance.DriveTrack.AmountMedium
style TextAppearance.DriveTrack.AppBarTitle
style TextAppearance.DriveTrack.BadgeTiny
style TextAppearance.DriveTrack.Body
style TextAppearance.DriveTrack.Body16
style TextAppearance.DriveTrack.BodyLarge
style TextAppearance.DriveTrack.BrandTitle
style TextAppearance.DriveTrack.Caption
style TextAppearance.DriveTrack.CaptionWhite
style TextAppearance.DriveTrack.CardHeading
style TextAppearance.DriveTrack.Display
style TextAppearance.DriveTrack.DisplayWhite
style TextAppearance.DriveTrack.HeadingSemibold18
style TextAppearance.DriveTrack.Headline
style TextAppearance.DriveTrack.InputText
style TextAppearance.DriveTrack.InputText16
style TextAppearance.DriveTrack.ItemTitle
style TextAppearance.DriveTrack.LabelBold
style TextAppearance.DriveTrack.LabelMedium
style TextAppearance.DriveTrack.LabelSemiboldWhite
style TextAppearance.DriveTrack.LinkMedium
style TextAppearance.DriveTrack.LinkSmallBold
style TextAppearance.DriveTrack.LogoutText
style TextAppearance.DriveTrack.Medium14
style TextAppearance.DriveTrack.NavLabel
style TextAppearance.DriveTrack.NumericInput
style TextAppearance.DriveTrack.OverlineWhite
style TextAppearance.DriveTrack.PlateInput
style TextAppearance.DriveTrack.PlateLarge
style TextAppearance.DriveTrack.ProfileMeta
style TextAppearance.DriveTrack.ProfileName
style TextAppearance.DriveTrack.ReminderSubtitle
style TextAppearance.DriveTrack.ReminderTitle
style TextAppearance.DriveTrack.SectionHeader
style TextAppearance.DriveTrack.SettingsRowLabel
style TextAppearance.DriveTrack.StatLabel
style TextAppearance.DriveTrack.StatLabelWhite
style TextAppearance.DriveTrack.StatNumber
style TextAppearance.DriveTrack.StatValue
style TextAppearance.DriveTrack.TabText
style TextAppearance.DriveTrack.Title20
style TextAppearance.DriveTrack.UnitLabel
style TextAppearance.DriveTrack.UnitLabel16
style Theme.DriveTrack
style Widget.DriveTrack.Button.GradientCta
style Widget.DriveTrack.Button.Primary
style Widget.DriveTrack.Button.Social
style Widget.DriveTrack.Card.Default
style Widget.DriveTrack.Card.Outlined
style Widget.DriveTrack.TextInputLayout
style Widget.DriveTrack.TextInputLayout.Compact
style Widget.DriveTrack.TextInputLayout.Plain
styleable DTextView lineHeightSp
xml backup_rules
xml data_extraction_rules
xml filepaths
